Encryption Time (μs),Decryption Time (μs),Message Size (B),Ciphertext Size (B),Overhead (B)
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
64,52,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
62,49,10240,10256,16
49,49,10240,10256,16
54,86,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
59,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
52,49,10240,10256,16
49,66,10240,10256,16
52,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,51,10240,10256,16
49,52,10240,10256,16
49,49,10240,10256,16
49,65,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
105,88,10240,10256,16
86,86,10240,10256,16
86,88,10240,10256,16
121,81,10240,10256,16
80,80,10240,10256,16
80,80,10240,10256,16
80,80,10240,10256,16
80,73,10240,10256,16
49,65,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
50,51,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,63,10240,10256,16
50,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,60,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
111,50,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
63,50,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
59,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
52,49,10240,10256,16
62,50,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
52,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,62,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,98,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,52,10240,10256,16
49,49,10240,10256,16
63,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,63,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,59,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,68,10240,10256,16
55,90,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,52,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
63,50,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,62,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,74,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,51,10240,10256,16
51,49,10240,10256,16
49,63,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
52,49,10240,10256,16
49,62,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
62,49,10240,10256,16
54,49,10240,10256,16
49,49,10240,10256,16
49,59,10240,10256,16
50,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,54,10240,10256,16
61,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,63,10240,10256,16
50,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
63,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
63,50,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
50,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,62,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,62,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,54,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
52,62,10240,10256,16
49,62,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
66,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,63,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
62,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,59,10240,10256,16
62,49,10240,10256,16
109,49,10240,10256,16
54,50,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,65,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,63,10240,10256,16
50,49,10240,10256,16
49,49,10240,10256,16
55,49,10240,10256,16
49,49,10240,10256,16
49,52,10240,10256,16
93,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,63,10240,10256,16
58,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,52,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,62,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,52,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,62,10240,10256,16
50,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
66,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,62,10240,10256,16
50,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
62,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
54,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,52,10240,10256,16
59,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
63,49,10240,10256,16
49,49,10240,10256,16
59,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
62,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
52,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,62,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
51,51,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,58,10240,10256,16
50,49,10240,10256,16
49,49,10240,10256,16
49,52,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,95,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
52,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
61,50,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
54,49,10240,10256,16
49,49,10240,10256,16
49,49,10240,10256,16
