Encryption Time (μs),Decryption Time (μs),Message Size (B),Ciphertext Size (B),Overhead (B)
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
6,1,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
21,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
0,0,10,26,16
