Encryption Time (μs),Decryption Time (μs),Message Size (B),Ciphertext Size (B),Overhead (B)
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
55,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
55,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
52,43,1024,1040,16
42,42,1024,1040,16
44,44,1024,1040,16
42,93,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
57,43,1024,1040,16
43,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,48,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
46,42,1024,1040,16
42,42,1024,1040,16
55,43,1024,1040,16
47,53,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,45,1024,1040,16
43,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
52,43,1024,1040,16
43,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,55,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,55,1024,1040,16
43,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,55,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,59,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,55,1024,1040,16
43,43,1024,1040,16
48,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,45,1024,1040,16
42,53,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,55,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,56,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
75,71,1024,1040,16
69,69,1024,1040,16
69,69,1024,1040,16
69,64,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
60,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,46,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
56,43,1024,1040,16
42,52,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,45,1024,1040,16
43,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,48,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
44,44,1024,1040,16
91,43,1024,1040,16
43,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
55,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
55,43,1024,1040,16
43,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,44,1024,1040,16
44,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,59,1024,1040,16
43,43,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
55,43,1024,1040,16
43,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
42,42,1024,1040,16
55,43,1024,1040,16
42,42,1024,1040,16
